Poem number,Poem name (ru / it),Pages,Text (ru),Text (it),Person / Entity,Mentions index,Name key,Type,Role,Country,Birth_year,Death_year,Year
17,ИСКИЯ В ОКТЯБРЕ / ISCHIA A OTTOBRE,108-109,Фаусто Мальковатти,Fausto Malcovatti,Fausto Malcovatti,1,malcovatti_fausto,"art, acquaintance","translator, friend",Italy,1940,,
17,ИСКИЯ В ОКТЯБРЕ / ISCHIA A OTTOBRE,108-109,Вергилий,Virgilio,Virgil,2,virgil,art,poet,Italy,70BC,19BC,
17,ИСКИЯ В ОКТЯБРЕ / ISCHIA A OTTOBRE,108-109,У.Х. Оден,Auden,Wystan Hugh Auden,1,auden_w_h,"art, acquaintance","poet, friend","UK, US",1907,1973,
17,ИСКИЯ В ОКТЯБРЕ / ISCHIA A OTTOBRE,108-109,Дочка,mia bambina,Anna Brodsky,1,brodsky_anna,acquaintance,child,"Italy, US",1993,,
17,ИСКИЯ В ОКТЯБРЕ / ISCHIA A OTTOBRE,108-109,женой,mia moglie,Maria Sozzani,1,sozzani_maria,acquaintance,spouse,"Italy, US",1970,,
17,ИСКИЯ В ОКТЯБРЕ / ISCHIA A OTTOBRE,110-111,Эней,Enea,Aeneas,1,aeneas,"roman_mythology, greek_mythology",,"Italy, Greece",,,
18,ПОСВЯЩАЕТСЯ ДЖИРОЛАМО МАРЧЕЛЛО / DEDICATO A GIROLAMO MARCELLO,112-113,ДЖИРОЛАМО МАРЧЕЛЛО,GIROLAMO MARCELLO,Girolamo Marcello,1,conte_marcello_girolamo,acquaintance,friend,Italy,1932,2017,
18,ПОСВЯЩАЕТСЯ ДЖИРОЛАМО МАРЧЕЛЛО / DEDICATO A GIROLAMO MARCELLO,112-113,женой,mia moglie,Maria Sozzani,2,sozzani_maria,acquaintance,spouse,"Italy, US",1970,,
20,НА ВИА ФУНАРИ / IN VIA DEI FUNARI,118-119,Септимий Север,Settimio Severo,Septimius Severus,1,septimius_severus,historical_character,roman_emperor,Italy,145,211,
20,НА ВИА ФУНАРИ / IN VIA DEI FUNARI,118-119,Д.,D.,Giovanni Buttafava,2,buttafava_giovanni,"art, acquaintance","translator, friend",Italy,1939,1990,
21,КОРНЕЛИЮ ДОЛАБЕЛЛЕ / A CORNELIO DOLABELLA,120-121,КОРНЕЛИЮ ДОЛАБЕЛЛЕ,CORNELIO DOLABELLA,Publio Cornelio Dolabella,1,dolabella_cornelio,historical_character,,Italy,85BC,43BC,
22,С НАТУРЫ / DAL VERO,122-123,Джироламо Марчелло,Girolamo Marcello,Girolamo Marcello,2,conte_marcello_girolamo,acquaintance,friend,Italy,1932,2017,
